Session name,Start Time,Session Duration (Minutes),Attendees,Only attended live,Only watched video,Attended live & watched video,Average time spent in session (Minutes),Average time spent in session (Seconds),Total recording watch time (Minutes),Total recording watch time (Seconds),Average recording watch time (Minutes),Average recording watch time (Seconds),Total chats sent in session,Total poll and quiz responses,Total questions asked,Total questions answered,Total reactions sent,Attendees using chat,Attendees responding to polls & quizzes,Attendees asking questions,Attendees using reactions,Lobby material downloaded,Resource document downloaded,Resource link clicks,Total bookmarks
"What Even is Technical Debt? - Fri, May 29, 2026 10:50 AM CDT","May 29, 2026 10:50 AM CDT",36,36,35,1,0,18,1103,22,1304,22,1304,19,0,0,0,10,8/36 (22%),0/36 (0%),0/36 (0%),7/36 (19%),0,0,0,7
"Lunch - Fri, May 29, 2026 11:20 AM CDT","May 29, 2026 11:20 AM CDT",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0/0 (0%),0/0 (0%),0/0 (0%),0/0 (0%),0,0,0,3
"What Could Go Wrong? Building a Long-Term Archive in the Real World - Fri, May 29, 2026 12:20 PM CDT","May 29, 2026 12:20 PM CDT",47,48,46,2,0,28,1669,35,2075.5,17,1038,33,0,0,0,3,9/48 (19%),0/48 (0%),0/48 (0%),3/48 (6%),0,0,0,13
"Appreciating jj-vcs (12:20-12:35pm) - Fri, May 29, 2026 12:20 PM CDT","May 29, 2026 12:20 PM CDT",35,10,9,1,0,19,1122,23,1365.8,23,1366,2,0,0,0,3,2/10 (20%),0/10 (0%),0/10 (0%),2/10 (20%),0,0,0,2
"Simple Accessibility Wins in the KnowledgeBase - Fri, May 29, 2026 12:20 PM CDT","May 29, 2026 12:20 PM CDT",42,51,49,1,1,28,1667,42,2507,21,1253,15,0,0,0,8,6/51 (12%),0/51 (0%),0/51 (0%),8/51 (16%),0,0,0,18
"Utilizing AI Tools to Design and Develop Engaging Online Compliance Training for UW-Madison Staff, Faculty, and Students - Fri, May 29, 2026 12:20 PM CDT","May 29, 2026 12:20 PM CDT",35,27,25,0,2,22,1309,1,76.4,1,38,7,0,0,0,4,3/27 (11%),0/27 (0%),0/27 (0%),4/27 (15%),0,0,0,10
"DoH! How to implement DNS over HTTPS on Windows Server 2025 - Fri, May 29, 2026 1:00 PM CDT","May 29, 2026 1:00 PM CDT",27,26,26,0,0,20,1197,0,0,0,0,5,0,0,0,5,2/26 (8%),0/26 (0%),0/26 (0%),5/26 (19%),0,0,0,5
"It’s Not You, It’s… Just Time: How to Breakup Well with Advanced Custom Fields - Fri, May 29, 2026 1:00 PM CDT","May 29, 2026 1:00 PM CDT",38,32,30,2,0,27,1624,64,3831.5,32,1916,10,0,0,0,12,5/32 (16%),0/32 (0%),0/32 (0%),9/32 (28%),0,0,0,6
"So, You Need an Accessible Web Interface? - Fri, May 29, 2026 1:00 PM CDT","May 29, 2026 1:00 PM CDT",42,50,47,3,0,26,1553,137,8244,46,2748,5,0,0,0,18,4/50 (8%),0/50 (0%),0/50 (0%),12/50 (24%),0,0,0,13
"Faster, Better and Cheaper: Refactoring Course Search & Enroll - Fri, May 29, 2026 1:00 PM CDT","May 29, 2026 1:00 PM CDT",56,28,24,4,0,23,1368,110,6571.7,27,1643,9,0,0,0,10,4/28 (14%),0/28 (0%),0/28 (0%),8/28 (29%),0,0,0,4
"The Surprisingly Simple Tech Behind Digital Cinema - Fri, May 29, 2026 1:40 PM CDT","May 29, 2026 1:40 PM CDT",40,50,48,2,0,26,1560,54,3259,27,1629,25,0,0,0,17,14/50 (28%),0/50 (0%),0/50 (0%),15/50 (30%),0,0,0,13
"Achieving Transparency in Organizational Culture Using No-Cost Automations - Fri, May 29, 2026 1:40 PM CDT","May 29, 2026 1:40 PM CDT",43,60,57,3,0,28,1707,3,190.1,1,63,3,0,0,0,10,2/60 (3%),0/60 (0%),0/60 (0%),10/60 (17%),0,0,0,15
"CANCELED-Resume Building in Modern Days - Fri, May 29, 2026 1:40 PM CDT","May 29, 2026 1:40 PM CDT",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0/0 (0%),0/0 (0%),0/0 (0%),0/0 (0%),0,0,0,14
